"GiftId","TripId"
75091,1178
74863,663
61101,1333
55684,1505
25751,858
10771,171
35436,1439
42441,1627
65613,1376
86574,298
29050,1599
91886,119
78358,748
33764,1345
23433,1608
47490,1
84051,1563
66749,946
66342,805
79068,652
76462,540
62134,486
89070,367
9630,1187
48952,936
22575,1737
55877,1653
47624,1657
43060,858
3403,1333
16656,1258
63990,1460
96899,1460
72475,915
78795,1741
43922,1492
7464,1273
34130,656
67126,1807
70334,1123
32303,367
81966,1265
63595,966
8923,415
76212,103
34083,731
13991,1678
90802,531
80781,1482
52063,1118
53466,466
87908,489
1458,611
38573,1414
90308,1088
18846,1417
51012,391
62373,333
13626,364
78347,489
55243,31
60617,1573
15548,274
82056,1366
74374,1796
83725,1228
85591,1130
12352,577
20132,415
93152,236
93599,1695
38471,151
78127,555
94924,540
81802,1482
49403,236
94248,163
20618,1342
32919,1473
53093,364
12731,1538
53933,577
64340,555
10939,28
95093,1258
92381,58
40762,968
44337,1716
6114,1013
59543,1632
18793,1439
50329,980
19236,401
1967,1247
28876,716
65169,531
89521,126
39569,1265
76277,274
16814,1769
98532,78
81700,920
31985,82
51787,58
82390,1081
85935,1130
85602,1538
63170,489
56065,858
20143,1394
98674,327
5078,194
86272,455
16978,330
44798,185
18178,65
71868,1299
84701,425
43649,95
27447,95
79668,1228
85793,242
62142,788
54414,1394
9002,242
33207,68
16957,62
58900,1758
94041,1345
52877,873
23275,144
38060,210
41315,1081
76191,1608
15063,638
66045,68
56285,512
10686,376
81500,584
1616,87
82864,1123
34759,245
7584,478
70902,278
84074,171
79967,1678
31652,656
33080,1627
67041,1088
97461,966
47325,531
39041,1761
63264,135
15332,1426
22859,1769
9452,805
17525,16
24792,1265
11225,1737
95143,1261
49226,681
71810,949
47846,396
80143,691
13263,1545
39444,1182
20599,723
5341,767
15154,151
79437,96
84893,550
7562,868
64945,1414
24423,415
94264,980
97858,95
99273,270
59994,496
70761,1535
2353,1695
36643,841
65688,1414
33990,131
65347,681
93895,163
53630,171
30956,1067
54212,1394
38823,216
28067,1657
60887,1781
50271,1075
61349,289
69951,210
88284,1321
66351,1182
40091,1187
6607,1466
67089,915
62116,401
99044,1454
4566,401
3369,1203
97465,1501
58911,1517
31196,289
76149,1394
22966,841
55642,249
17110,1366
70347,274
80381,841
2741,1032
83604,1668
52055,1160
85618,159
83034,1664
77899,962
41624,189
59866,694
45190,163
70682,716
12555,783
35250,242
88477,1172
22973,783
3018,550
103,1769
70118,336
78249,78
67844,1439
8300,103
77482,1413
99562,12
63551,691
95919,1269
80288,391
25892,1482
48863,28
44547,1075
9293,38
8997,961
21259,1118
94067,1664
98318,1228
41043,622
65519,1545
21051,1366
91261,1477
41070,65
68892,1130
43745,303
40896,1038
48512,144
22314,1236
95412,577
80330,101
76287,1439
89262,1460
49420,1228
70380,1586
335,656
38550,1172
48484,43
2601,1594
36320,309
9262,1273
72483,340
4555,677
81099,819
16152,1284
1136,1405
67055,1765
76563,915
7365,1737
47376,799
89971,629
46381,391
83830,723
33102,1193
1572,43
94016,95
34789,1288
54476,608
24808,119
90664,1217
75487,330
11427,171
62604,570
54150,274
31169,1348
14265,968
11942,1156
56492,1203
53360,1505
11595,980
10455,1716
16532,716
78927,1617
60585,274
52595,182
23647,753
75350,359
54887,1627
76587,415
85227,819
11195,1191
90460,1261
25969,961
11560,151
63728,406
60435,1247
29850,659
63258,961
7991,151
11206,435
52854,946
33646,959
93734,868
92563,716
90997,1405
67459,415
70890,1673
87779,1070
6085,1357
78581,226
63791,303
99526,330
33305,171
72018,546
37867,1653
82042,1627
73747,799
5350,38
4227,1130
43098,1444
89853,1586
58708,1439
7817,716
44055,1686
49552,1373
23046,1224
35443,245
59629,95
83815,274
81787,1265
8602,103
17531,930
44407,805
2598,836
47332,731
50394,359
99102,527
97820,753
1395,1081
86353,920
71689,1172
17806,1075
71022,78
85124,1413
74847,1311
42220,440
40867,1716
40438,1363
39791,663
31211,936
14325,966
4330,344
75282,226
12577,113
38059,1706
461,1521
81778,28
326,303
6564,868
31167,1126
35632,1228
20888,1075
59934,1366
52908,1489
24967,1243
71397,1299
45682,1027
98476,23
66262,819
45321,1017
90871,19
77904,28
99854,949
49034,415
85054,1123
82997,1088
67153,1380
78924,1165
79534,126
85108,975
32185,774
13463,849
95337,185
39532,1398
1615,832
72737,151
22602,1594
97751,677
13127,656
40414,171
25090,94
67557,877
4512,813
71407,216
98764,1741
98759,113
43735,627
33150,48
87392,171
40920,1413
29687,171
83980,1608
88819,1182
42753,415
42642,178
87231,1228
93016,1081
23596,1070
62585,1554
21123,1123
16786,1321
63729,1803
30631,96
20925,1781
68862,980
17389,1781
87498,1243
51970,274
24524,401
1397,236
39152,1366
27856,1810
85895,1482
23339,298
30892,1686
52311,1741
35569,1664
43617,1160
53542,1317
60911,656
70381,330
10031,333
98061,627
33297,1413
20549,1178
405,1098
90925,1690
19830,1710
27763,1254
93682,1495
60901,1
45622,1623
38691,1324
77758,1810
70695,1342
26662,1010
70081,520
2897,648
86089,1299
44057,94
97466,94
86321,1627
71101,1345
38681,1178
75038,1627
59854,359
44870,94
93222,763
60690,1369
50854,868
33788,473
58755,171
85538,1686
31545,330
65885,1617
6900,677
75135,171
28451,711
78579,966
26423,1761
95188,309
20973,1147
10656,119
49081,1169
96169,819
95662,1357
28063,677
65863,330
95832,1548
55193,1233
87025,819
65083,1657
44379,415
62055,1032
48665,1448
36400,178
59941,601
23870,1413
68511,581
8847,340
19588,1228
42483,1081
42768,19
26730,901
16574,855
75319,1269
2226,1178
81879,1701
1637,236
93168,1548
71654,1573
94516,1210
43921,411
89260,966
90438,753
81052,501
58190,236
35059,289
74930,1448
40246,1032
50568,1657
32694,1357
18306,819
1907,460
13670,194
34826,391
41888,236
98593,1339
87622,386
84674,1594
35802,1160
57425,415
25186,1366
67464,1454
11935,1668
14386,58
73370,656
11131,739
35957,946
19509,1151
51247,1233
29373,274
59308,813
49189,236
58441,656
979,512
31742,1398
2058,171
81387,330
14086,119
86956,982
18695,74
21516,1448
74232,401
16666,421
29302,819
10951,930
404,961
99766,716
85774,1405
71129,68
81898,841
18511,386
37261,1781
21911,1803
62252,677
99401,1279
42185,912
37477,805
97861,627
94171,1022
21268,126
42545,1056
84568,168
44665,936
69397,1273
89638,1769
46382,58
38407,1236
63822,1067
58593,663
84644,584
10072,1690
45143,226
2388,1254
99155,627
19685,28
31187,1611
17035,415
88553,805
63006,641
6968,656
25971,1426
76829,1695
62676,930
12427,303
37419,1620
61436,171
57763,274
72022,813
53543,980
16766,656
47683,783
13681,805
81557,1357
73945,1495
10903,1460
57132,961
78958,1228
95428,1151
8470,376
20848,893
60262,206
10441,478
62665,298
19279,151
54914,444
14369,94
62441,233
96549,1517
2127,411
750,819
67078,1220
25036,1107
59417,1094
42705,1104
61879,359
92644,1726
92357,531
20325,1439
40461,1123
70215,466
6132,226
98068,656
29158,1460
47553,55
48235,1038
24336,961
53968,826
47608,1254
96905,980
67712,920
44364,189
52506,1477
29294,1608
18922,1067
30499,986
66986,581
18746,101
81969,352
57340,1228
69095,1333
83259,1548
12301,94
95533,489
38221,1632
86954,841
86325,531
19925,171
36130,103
60403,28
9676,1627
76808,716
97777,1228
66214,677
59379,1643
47857,1604
95616,1070
53295,819
88272,901
5646,818
41353,28
46492,415
76890,94
398,836
28583,728
45453,1510
40941,1261
92801,966
98400,1426
44635,783
56543,818
68435,1178
63944,813
9096,171
42989,245
13562,540
4281,1710
76078,1224
12717,1477
59488,615
34292,489
88848,364
50224,1107
75964,1716
58969,1067
71378,629
80094,274
75218,681
67562,1002
99147,489
94039,915
49637,466
31289,966
63773,1673
5252,1342
15904,200
97926,1067
31346,1803
31783,194
85650,82
95757,849
92016,711
74122,915
59448,1151
36221,415
41893,1781
80948,1769
70610,48
9042,1013
92862,1299
13666,1317
37813,638
87369,1781
49720,340
74617,415
23898,1273
24414,298
92019,677
78418,303
96140,151
13689,1402
15308,43
98715,1050
23823,274
95826,920
24110,273
29965,531
99439,1482
65068,1781
35078,421
13659,367
57674,289
27402,864
31154,959
91547,1333
43928,1366
36267,1307
76416,868
66127,1224
42111,270
71951,330
50840,1178
14817,1354
8555,1758
52367,1373
40669,1081
9353,566
60472,1517
72854,540
91515,1366
60051,1466
20349,1228
12919,1112
9482,799
16226,94
55869,159
46892,1657
22068,273
80347,788
7580,466
58386,415
56571,1182
64813,1067
57523,858
31096,171
51322,309
52613,216
11522,1623
87241,1247
42553,799
60969,753
34204,980
74953,677
3592,1230
39063,1608
19357,1008
23037,28
35242,629
38739,1107
52458,822
85265,1013
1606,677
26639,1758
93141,270
8655,1803
55037,1765
61314,226
88946,1777
98469,135
60873,1410
49033,949
2094,321
60314,113
63469,1627
93233,340
88736,965
57734,23
69859,975
8207,1123
6187,226
99397,135
8259,1413
39076,1799
15746,1311
15527,1623
31035,1228
59183,677
29134,103
17731,210
23137,1178
94608,298
72638,1787
19998,818
92462,289
92950,391
39252,961
21083,531
32772,1187
24864,965
16141,1678
94104,1413
99654,671
67193,648
12050,656
28177,1790
88021,1777
27529,1324
33175,1333
10705,1769
85900,627
11532,1329
68094,330
12931,1067
47935,656
50085,924
26488,171
55609,1193
71748,1380
87061,1151
64543,1062
45177,1265
94421,1726
97151,226
11367,774
89959,897
6721,1251
2970,401
22299,415
25747,531
87094,1366
35368,1104
51899,1611
92196,28
79376,473
52869,1075
99379,949
36795,1413
90701,1608
2026,1799
83283,1394
97154,1324
56637,949
70633,1627
73183,1720
86666,818
14171,151
33077,391
93068,961
88068,648
24289,721
79055,28
88464,562
55185,748
63007,1492
42961,1123
96325,226
67130,1265
56715,1032
94211,688
52139,23
44428,1398
9570,627
3144,273
55664,1548
69707,330
21432,1228
57391,317
87898,1151
50506,1279
95446,906
51993,681
84890,1477
55936,178
38786,31
64461,982
50086,1265
85871,1690
39264,656
5150,531
45004,273
84109,1643
61975,1444
60842,1228
78966,330
34786,1426
75706,531
63245,1081
1712,1075
46521,512
72468,273
98610,677
16490,1632
14830,694
96539,330
19200,171
12839,1228
45581,1640
4952,629
30849,171
88496,1678
99684,1664
81731,1678
40440,980
55175,1230
60703,1265
17740,1027
28051,1178
75517,731
87482,965
1738,584
14128,415
2625,799
55094,667
33657,126
64447,1261
99705,1032
24627,965
96441,1673
12900,1261
63568,799
95464,94
79414,151
50494,330
26189,222
13318,753
81487,314
91777,1678
33228,965
57555,1265
21636,1405
73248,28
11473,151
51258,805
58713,1695
92768,440
50288,1501
91206,961
52773,1796
39447,739
54866,982
98963,1594
91787,1636
86401,222
93091,1038
82999,489
55874,376
20459,1535
65203,236
41976,96
17894,886
54917,344
98660,163
50619,1657
52478,501
16339,691
92438,327
99200,1203
17712,659
21672,920
58522,460
23552,1258
25695,62
6361,531
28725,364
13982,702
61300,87
89277,1413
50718,753
29670,1317
65153,936
28577,1224
36579,1366
55717,144
53322,975
23447,1678
53349,1333
45694,171
21250,1668
13295,818
48838,832
30284,1228
19587,1501
87878,1554
43883,303
79890,171
75178,1088
2724,466
93996,171
89856,391
65813,777
65277,273
84194,1324
81283,376
74257,1169
5988,489
77196,716
70288,1228
99308,1398
28099,1535
66083,1070
23498,990
18335,414
46525,1769
65615,236
13785,1042
92646,1405
59096,897
63010,1139
86362,611
82632,1653
76746,1538
78118,6
35912,1505
39021,540
34868,1741
91159,955
77405,1210
94718,1178
7946,1142
3771,1611
18350,1594
32699,1160
49717,1627
97921,711
80147,858
54307,151
97542,818
1369,1402
58261,222
4485,601
93974,1067
23975,364
44927,1741
92449,1627
16461,1394
61546,1261
93596,94
33629,16
85043,163
58686,1376
59788,435
83240,455
73150,43
80142,108
52736,119
68622,340
70974,138
87124,431
37256,414
15751,1067
766,1765
67639,570
32826,1123
9349,512
45738,151
4093,677
81160,1369
26524,1311
1053,1439
66390,78
27068,540
645,1752
14248,1413
4741,1251
662,1787
32807,1608
95407,677
97033,28
30441,1599
32762,28
85105,414
19957,1032
14281,138
67590,273
36202,1796
9945,663
71965,805
38737,1608
17768,501
31759,783
951,216
67573,1098
33917,1279
7864,656
14778,1653
11697,1228
6076,677
70584,1067
46960,194
59122,1632
97775,809
96731,359
570,273
26560,818
37676,28
22933,638
2794,138
20823,581
66993,82
38363,460
94442,1716
74260,1726
15500,1228
77950,818
29056,1673
54001,171
31955,1405
51764,641
29918,151
52520,961
33410,1505
25978,1495
97438,1466
52893,327
38280,1627
88231,1151
12274,818
76865,28
66600,946
69305,826
58545,1410
89553,1224
12852,87
66009,980
64552,1172
12933,1261
16474,1366
37557,1586
30371,1067
53243,1473
55446,489
11964,1254
57063,656
32283,1632
86943,818
60781,58
33495,1558
84385,615
95696,877
33239,550
61400,728
8157,298
96936,278
57394,478
17661,990
32643,739
56168,1632
92790,1123
3875,414
30343,818
19516,531
7824,1489
56869,604
61926,1417
87630,1460
57627,1716
3639,226
13009,330
92658,677
38553,163
14133,206
1460,968
13838,82
52967,1466
68216,43
64590,1027
23367,1228
36337,1653
52549,667
82225,144
61572,119
60057,1510
64154,527
44330,1182
23497,1178
65051,1228
63499,278
16098,286
82863,641
35767,1139
39260,1394
2357,520
56160,1545
78447,656
1508,1716
46335,629
39478,1098
89019,1394
18908,1545
62309,1647
55046,540
7523,1317
60705,194
67319,1439
65020,965
22953,629
10739,1505
926,915
70286,1038
60099,1573
66501,171
70002,930
88362,1765
6229,841
74084,1599
1196,1460
70455,273
35684,1013
51439,1178
42731,677
39721,1265
73384,414
60820,930
79734,414
20398,1269
64291,236
33471,28
30895,627
43612,1796
88570,1405
13390,171
48391,868
31952,562
68498,975
99476,1284
43974,171
4629,1329
35237,82
54997,1489
34094,818
20371,1426
61286,414
72983,504
9306,965
75582,1311
12418,347
19874,1716
8798,171
19152,359
47256,656
53654,1668
16861,980
81479,1627
59820,677
35523,1510
82276,656
10297,1299
89215,273
88549,421
74767,273
64592,171
73466,1324
22237,1017
11357,321
21055,367
53066,965
44682,961
59749,23
51512,425
80357,711
21053,1342
96499,1299
55033,1342
87598,151
44783,1032
18177,1608
6205,818
76273,1299
86907,656
42666,1439
45741,58
94544,1448
47203,460
93176,946
3521,1545
45933,38
59051,6
89816,581
29867,915
12344,1636
9718,836
98751,1165
67851,236
17833,758
88760,222
58712,344
64804,367
95540,1611
89614,1477
35011,55
19290,1448
84832,94
89777,1678
58049,1236
88779,481
318,1413
319,421
80524,1130
82621,652
56395,1123
94692,531
89513,818
23132,1611
60140,611
27141,1394
21016,330
73070,1448
72381,1611
94272,1454
98758,367
9469,594
92609,62
82189,581
5332,1495
7681,1254
28307,1617
14247,259
73474,303
54540,577
5293,627
94648,330
26090,1796
23982,1454
92130,1067
17812,818
33200,249
69190,581
20221,1548
4735,1632
91767,396
68382,330
36246,1324
85046,1123
40256,1394
63980,1608
3336,968
90695,570
82213,508
61048,489
16203,1454
6373,236
86639,1594
3181,298
71054,1273
10101,627
39800,1307
69319,189
71161,721
4044,901
17796,1056
53602,1224
24811,691
27110,577
11564,1265
45725,151
21897,1339
52153,489
68075,965
68764,283
96462,278
34007,1777
97727,1228
79584,236
71011,1673
46053,858
15940,330
87816,1056
74250,818
70715,245
69886,656
795,1228
26547,236
91054,849
73432,1240
85433,1118
60800,94
9531,707
47837,961
19811,818
21905,1413
71382,38
79102,1695
8977,414
74515,1279
19144,48
61544,584
38299,298
63506,273
97417,126
76618,1413
26181,1535
63820,968
53776,347
99029,1454
28505,924
69930,677
20409,1067
74246,627
18499,414
89182,788
6227,151
58635,1510
13955,1088
56619,584
45824,677
17431,915
17939,1123
94161,1284
11932,1495
26789,723
50034,103
34782,1265
43361,1126
20002,753
13655,763
77785,728
9055,1088
65136,648
63227,1495
1439,330
4862,627
19944,1611
66277,119
5741,1643
153,677
16207,1228
39101,980
62822,330
31732,1228
64658,748
28871,28
2150,1710
86459,376
38304,435
73342,43
78381,1254
31674,998
696,254
93928,364
8833,1178
84271,886
66000,1333
37802,151
94263,965
67399,414
72195,1803
35938,1460
13640,1357
29928,581
55829,1495
87570,1376
29648,171
4035,1075
32459,78
89523,924
77062,1405
61659,1366
41216,566
39037,1056
85106,401
96173,1394
32062,1617
24262,667
4254,744
16943,1737
49364,1243
6438,171
25546,1460
62632,570
62313,1357
41106,1142
2550,1383
18048,1538
44698,1228
87416,961
99035,151
19485,739
50219,1191
24021,641
77663,151
44110,920
99197,1473
97101,1394
50812,171
17550,702
56069,242
25948,990
76545,96
83738,414
40039,151
93774,1279
85597,1413
98219,973
92594,968
32021,1203
60242,406
97272,1
66189,352
11203,555
97140,1136
98360,6
20272,1107
45334,1094
37374,893
9124,94
95322,330
53205,1081
32038,151
86441,1535
29008,1042
90745,1345
78697,43
50951,1160
14140,1627
81609,1178
49456,309
51313,1505
75951,87
56298,1126
42224,1193
86069,677
85534,1405
13876,171
54254,330
84143,1178
42793,82
85567,1123
42672,425
22416,868
97403,1112
92197,1178
65322,171
85859,273
59393,652
89821,688
31565,1265
45815,965
62292,303
85285,986
17132,1243
19606,716
81025,226
92794,1563
42632,96
24667,401
4957,677
43223,1366
29564,1599
21450,94
25679,581
25430,788
84230,314
98208,242
59142,855
24537,1580
60285,1807
68493,1123
70740,309
78883,677
1203,289
28785,119
78493,266
78276,340
20544,425
52252,113
28315,1373
63863,550
62141,1599
18072,702
82772,396
39292,1716
98128,309
92916,1535
40107,1701
82791,126
32481,1608
23120,1460
52726,581
2302,622
89805,340
83919,659
96296,1505
56718,55
76539,1790
3913,1678
14517,1311
95891,170
18720,1357
83237,1608
40781,1531
2985,1599
82236,1482
19168,1492
49519,226
42930,1405
74336,980
4867,1178
72985,1741
34987,930
58636,150
75599,1317
67013,94
95105,1329
38776,601
88739,818
32423,1147
30519,1716
61243,604
97940,1617
48105,330
70874,1405
27184,450
21770,1394
30548,327
49803,638
98031,1130
20142,478
71023,289
14984,444
93931,1233
96135,1228
11227,728
55658,103
88645,1517
80664,980
89579,1510
88854,570
86105,1405
68547,1405
66964,1426
72027,1172
98193,1178
52557,818
63085,1548
96588,1228
1790,1439
64487,1288
85558,178
45564,364
57375,1482
22876,185
81865,677
53704,1653
37500,1107
54502,581
9969,1608
1916,1545
88766,1178
92336,31
66856,1224
85104,1706
47773,1668
55302,170
9398,627
97957,594
26401,584
20682,1777
55219,1477
53740,1142
97012,656
24302,1123
90006,144
90053,101
57274,82
23226,401
41844,1413
48785,1098
60338,980
29658,1279
51363,262
14181,920
61112,652
33444,809
49204,1056
10643,1032
46818,581
22909,809
18224,728
4049,1394
20257,1169
17499,270
62146,43
71430,1342
60923,1098
36560,340
62514,681
23771,1
88350,1251
47425,170
28858,58
47862,1112
73884,936
36010,1224
50336,1608
52945,414
76793,638
30330,531
11478,1765
72228,767
8086,1342
14522,94
21696,444
14735,818
95262,289
64903,818
49102,150
65270,1538
40184,466
51176,1258
91369,1706
45276,965
83794,273
85161,108
54666,1243
65191,1492
36056,901
50520,1573
65364,753
59807,1178
39978,273
70289,6
32799,1394
38863,159
92264,716
96420,1136
12774,333
96154,82
78754,1752
80180,1398
15541,1545
27380,401
87723,376
92912,1477
26425,924
70763,431
89003,562
17260,1130
50363,1265
83971,611
48675,1075
78744,62
26954,1426
99165,367
16614,667
20839,1373
98385,936
53610,594
1709,1548
91688,849
32247,273
92017,611
11537,1342
88316,677
833,1178
83508,1716
16595,868
73383,566
26126,1042
5904,858
88167,236
44566,1632
94277,1664
24950,340
77727,1413
19801,327
48242,1123
47951,194
16237,604
83236,608
56292,31
42670,62
56603,1726
5140,1608
41840,1604
2518,1678
30405,763
1660,1608
24858,1413
88616,980
67377,1243
12683,94
91299,818
70563,82
22429,581
72815,694
82406,1265
94136,1118
13275,531
19826,818
35480,78
21567,1265
89567,1710
90797,886
52505,915
49673,333
53154,1510
83104,677
66476,1627
34256,74
26905,813
97935,629
6565,1345
82021,508
45260,936
62567,555
55972,841
66450,226
29852,961
37715,1380
39028,298
97919,1448
20555,656
24350,38
44212,496
73685,1265
13032,131
96677,1617
95742,1324
44254,1123
81382,1444
47112,1482
2373,924
74162,1657
96055,249
45289,1604
24810,1032
67067,1495
23273,1227
81556,677
21377,314
50233,1489
47487,1366
32589,1545
59134,1413
6059,540
71060,783
28298,915
91773,242
34440,783
65409,531
61787,1142
61483,1466
61124,411
37440,584
68865,455
1659,150
23726,150
87341,1627
58073,242
38300,254
70249,1545
25293,604
68975,1636
24777,1062
9801,1172
5593,562
31419,194
92049,1210
43370,1265
14463,1151
61006,627
14146,273
93277,94
18069,818
5686,1473
19865,581
45307,813
40122,1563
45138,94
88089,163
58985,1265
94053,980
30822,1690
7103,1008
25470,1081
54177,1126
34792,330
35327,340
66077,788
89868,788
81790,455
4434,946
21414,1439
68714,805
2392,1394
20086,990
12874,333
15258,31
88437,1321
23793,716
29927,367
561,527
7015,677
77360,1405
76342,1627
80685,818
57952,1112
52497,48
21690,641
77682,1369
73948,1265
93369,711
14975,236
90827,150
90120,1720
23034,1160
29006,170
58240,31
19454,481
77075,259
88849,638
27491,836
91571,716
9199,1454
47863,855
35974,1067
80600,330
72396,273
2212,1541
19573,681
32681,74
30726,194
81881,1741
62917,1394
32231,1781
29458,1541
93178,531
23674,126
17910,1042
21289,103
75192,1405
52327,1617
92356,1075
74060,321
26858,677
55305,531
902,818
78685,1673
1772,1433
70648,716
16385,688
5445,1531
86223,1781
73995,1265
41110,1165
25894,466
96727,858
27674,1617
79208,1586
28232,1477
57117,386
87344,321
94935,1265
5095,961
95170,1269
5520,965
84393,406
48898,414
20148,1492
11453,924
81496,1608
37179,1002
31571,309
31527,314
27160,1139
15048,1554
49281,1227
54419,273
69310,809
39710,980
33866,96
48452,103
15785,877
3517,1178
72094,1112
32169,716
34199,249
95329,601
43629,344
65273,990
31744,229
39379,508
33360,1405
5503,28
35328,508
82445,1227
31204,1781
55080,1017
75998,832
11870,818
15293,520
19880,1376
89121,1402
70785,818
6269,421
58612,94
61233,150
9436,150
44754,1501
39273,138
2275,1394
66312,1678
72135,915
21866,723
99059,82
49473,170
45329,1324
67761,58
28268,965
1443,1002
82853,965
81803,1311
92486,627
45053,677
78514,1413
32628,1357
44191,1769
93837,262
21033,1123
15710,961
14944,1394
79305,841
7848,1172
2423,249
55730,1521
86398,1746
14283,1678
51294,1299
14879,1402
12881,1580
40014,163
96368,1067
61950,1247
33532,540
64900,1383
3959,28
84919,382
37993,1220
66921,1695
92859,1178
66118,103
78397,1678
94590,1632
47663,406
54881,1765
84742,126
12630,1617
41935,206
65140,1623
86419,489
16266,1151
71801,608
62955,1233
19968,94
25640,788
85301,1803
98721,376
7979,849
14995,1130
44793,185
64806,818
47163,259
70202,955
87687,170
221,382
55169,671
65924,489
19336,1017
15955,1210
80487,411
6317,1466
97047,949
61303,1027
66199,656
90949,1227
66902,1617
2887,688
54703,1178
35016,652
48213,841
17887,1737
13745,1013
70095,174
26068,273
51708,94
97216,1366
64119,1187
31803,1701
86863,1568
69865,1217
68927,1227
5008,194
80,303
68335,62
85660,283
85663,671
14559,508
56199,1081
71145,96
33021,1013
16926,744
34891,949
69489,16
45770,1611
65894,540
36398,222
11536,1130
60695,48
51357,980
5994,1627
10396,28
5799,783
84473,634
76840,1081
2491,414
26240,1517
51015,818
4262,627
20625,1383
81255,455
67968,982
31644,1495
92845,1203
11833,144
74125,309
62199,1220
33382,330
22551,540
55555,31
36590,486
4188,170
5637,194
19392,1678
47962,1013
99254,150
7792,716
49261,849
74229,980
75881,691
29457,1501
37459,1236
63008,1594
6730,242
33687,1342
63768,723
44541,1299
94732,805
17803,1636
33123,170
20067,1617
7961,382
54962,1136
23422,1799
11895,170
61795,1803
12215,688
81914,1094
38557,286
447,1741
6344,216
96426,1413
50054,273
31967,1741
612,156
45172,1752
45414,303
91738,1769
66371,1394
44260,1554
36301,1126
18289,946
21867,327
83352,396
85290,836
53419,1548
45354,1510
5694,1531
68598,990
92335,254
92490,980
73899,1247
22962,1038
2310,744
2382,508
2815,1608
93517,627
73627,1210
35845,826
85188,1636
52435,731
49562,581
27119,531
65600,1501
11959,1673
98586,43
50343,273
80444,980
51161,527
99951,12
71418,1200
29172,1193
70937,19
21006,1220
46439,711
39757,1580
63144,1269
85401,1126
68749,414
71508,1632
47048,1169
40871,1172
83770,1726
51249,1573
64492,841
46332,1568
14805,1741
51769,1142
73820,748
8501,94
60447,671
41030,1746
7561,777
86533,942
84121,1261
27526,6
83074,1632
41664,520
4711,627
39389,150
91379,31
12810,915
84782,1265
51560,94
63706,1230
76298,1627
20990,758
42660,103
21269,259
32082,1265
29880,1716
49537,788
44151,1366
34526,877
33890,19
50049,94
97546,555
33067,980
58567,1426
85894,314
22529,178
79813,1593
69375,1599
19012,656
58007,638
43892,1098
77701,1668
86732,289
30879,611
53354,694
74037,74
20358,877
72138,581
47708,23
29495,486
10772,611
63354,1243
10166,965
70497,359
14046,1781
12473,527
12118,396
32411,489
40821,608
21287,1261
809,1611
84147,1758
19950,94
624,245
89109,546
49218,1706
97643,156
84395,1710
34794,1366
77012,893
5096,222
246,321
44199,1758
12123,435
74715,1627
54232,1413
65350,965
88893,1726
88221,1781
11274,210
63211,352
88014,273
10130,170
89390,783
58939,236
35870,273
18033,531
88027,1227
77731,163
66504,321
74585,841
72689,330
66864,309
20377,303
1539,386
17998,309
55969,226
98778,126
5235,1299
43570,858
8848,1394
30053,1329
90368,1038
13329,1673
11826,1636
49842,930
50429,330
94137,12
57185,489
75658,321
38570,1098
57614,1317
61177,501
52147,1088
16361,200
64397,1142
36428,1056
24927,555
64911,1558
84041,604
3358,1151
26666,961
49227,1623
57265,1081
34013,1501
14041,1050
75689,1288
71844,144
34796,1611
31229,1363
10387,82
68312,170
2500,135
37346,16
36212,604
71265,627
1042,531
62329,906
42675,1038
56150,170
41540,254
40224,352
67570,386
32646,1142
8930,1608
98539,716
37887,327
20542,466
79051,414
65820,150
4728,94
91093,753
99192,1501
47488,652
87578,920
12328,1737
31841,108
60995,767
12139,1348
5869,170
66804,1342
22682,23
2320,411
92773,677
68374,520
29095,818
97361,206
14134,1444
24665,170
83514,1807
58430,131
87472,273
65311,864
16699,959
98803,1538
93071,119
3159,150
2614,273
12340,998
87823,1269
68225,783
59950,94
9093,1227
69936,1627
42002,1417
28444,1538
59197,314
92500,1482
76327,1070
26981,1022
19227,1617
54066,226
84300,1426
35117,28
61557,414
66154,1366
77680,1373
62799,1299
87562,1227
82939,731
88110,644
28902,1495
8395,739
29729,1193
68038,1554
67714,414
60277,144
10382,16
45970,364
13890,236
93654,1608
4476,174
59825,273
317,1
41239,1735
32327,1067
95463,982
28234,1398
49381,1394
39517,150
93414,1777
38876,920
90513,1781
9659,1243
29877,961
6006,286
23881,1265
94707,1643
85781,924
54909,1777
44639,236
16807,1668
63212,723
12980,1668
76674,864
85341,671
45003,1394
24068,236
8370,1032
81342,818
33369,1405
45312,249
15678,677
21427,1008
28366,707
32246,1366
80851,1107
49692,1545
93192,1716
62100,330
49698,864
77941,1369
56143,174
18850,1594
20073,1594
95893,818
15227,94
39670,1366
76932,386
78670,634
5909,1010
52287,460
69187,1460
5040,793
70663,1761
95982,1482
42050,406
66016,194
81139,961
6248,965
14388,644
21079,1421
60544,1067
86850,150
42485,656
20184,1123
77047,836
20028,920
78731,965
86842,1357
93431,1413
17753,1265
89127,1460
89847,1357
91302,444
14849,1541
17067,28
28923,12
71465,748
21828,1636
61122,1373
17371,671
97209,1433
92272,694
93504,1769
67575,1741
86593,886
58064,330
27876,980
56100,1594
45571,1160
43961,150
19000,1329
20737,965
57137,170
90271,622
18205,936
14838,1608
20684,644
23153,119
86263,1573
3294,1317
86460,1706
23971,245
87610,94
74012,1394
95159,1193
5777,1293
45814,1098
72234,330
7011,94
19519,1118
11007,28
36547,28
28685,1608
96472,359
60669,688
88005,131
68983,406
21077,1067
82447,1769
