"GiftId","TripId"
7767,527
18363,1203
69081,664
48954,1523
1867,1427
57819,144
65674,1614
15370,635
95617,868
22780,780
36225,1761
38245,1720
30423,1384
44830,518
35306,1775
33665,724
76275,1237
90124,1701
91395,1020
75049,673
72990,219
98237,125
53599,391
88940,724
42766,527
9687,442
29844,415
25840,1152
68776,478
40423,1384
72330,1224
37724,1088
38073,1012
34192,1311
28728,1701
51851,613
26775,966
36264,527
27748,1184
91325,515
38665,1706
54354,1000
12147,1237
88856,527
75392,239
77279,1356
75235,551
57229,330
52157,1265
91561,1074
20332,1602
22406,613
79875,1074
30812,778
45861,669
84189,1143
71974,664
23290,1796
5216,778
1069,1523
16638,766
59099,1650
255,1427
50823,868
89447,625
69980,131
65958,1365
72278,1143
42578,613
80748,1701
35613,1203
47706,405
86320,279
1871,664
70471,259
95391,952
2915,724
95630,1677
97162,664
45822,1778
5701,1340
22494,210
54054,1433
28995,139
1730,1602
57590,551
47058,33
25395,391
24545,535
43658,506
96958,144
73837,1522
71105,1107
95985,464
57605,1265
84696,1701
79784,1230
59552,1522
19443,601
12482,868
41047,1719
43298,1061
9599,613
8775,1670
65091,778
62399,1775
78588,464
3171,131
49164,1549
2712,1179
26287,1701
65928,373
47495,1247
47371,139
59392,1701
9049,259
8421,321
83683,1350
51061,1371
86503,1365
79711,506
11966,1433
44184,1020
64513,391
84705,749
99489,1701
79999,1565
9274,952
54769,757
81891,1384
79161,1706
85729,131
39555,1533
11949,1677
26879,1233
50702,1602
88040,1389
88423,239
60866,1208
91284,1188
94868,391
37785,847
10928,1533
50747,1362
10458,1233
57409,279
53711,778
79571,1215
15179,427
38227,664
930,518
95,1095
79825,551
65723,757
30900,1792
40802,1138
70969,1719
83732,1365
32675,131
67806,1549
14832,1684
99749,1350
79301,1533
63179,1088
25968,408
8484,1775
24308,1427
40372,373
86037,408
48873,1389
37683,1143
82485,1012
73148,1203
38813,1107
99255,607
68025,518
53035,724
85013,1756
44107,1756
59431,757
64526,757
51558,649
85235,913
35007,868
96648,1152
94283,1215
4026,1701
38430,689
68626,1188
57386,373
30151,1796
77821,506
43897,24
23196,778
79034,287
37088,1265
11714,625
19408,1196
53821,778
95374,233
84482,1179
41423,1811
87549,1701
46586,321
49970,391
61758,1761
67866,669
33,1095
14524,1129
76558,757
12350,966
41328,1756
46754,1701
31037,1143
65107,33
73917,1680
36132,178
6603,233
25358,1233
35703,724
78421,1449
27034,1061
44897,219
84748,1311
30821,1533
98423,757
53239,1356
90900,1362
10966,239
80472,1792
38125,1095
6890,1719
14233,1350
57428,551
70030,1265
43559,1684
67946,1356
37773,233
24402,1188
21895,757
64584,1689
29285,1743
14983,1466
51028,1196
71110,33
75455,971
54264,607
57493,1427
80230,1549
95553,649
37555,259
9309,990
8381,1184
19165,1811
9472,749
83484,1184
64629,1689
39192,1737
2770,131
96570,664
24623,1138
23418,1143
26709,233
16772,527
185,1689
21089,1706
51765,1427
19064,1037
99639,1778
2231,1684
26060,1311
29550,1350
83118,239
95785,408
2359,279
6312,391
57233,551
97914,1449
61971,1670
30456,1143
59646,757
41502,1533
22816,1433
75522,1719
69435,1143
76816,749
43901,405
45220,1314
58947,635
42999,664
70056,1778
70377,1224
56260,1350
47146,1215
77922,1533
2399,282
4508,1796
94030,373
79495,1701
50715,1188
84989,857
17082,1481
59531,551
42624,1179
79538,1743
8148,1188
48074,613
95789,613
77269,33
30066,664
95484,139
95201,1265
15623,669
68839,415
34504,613
45806,373
59162,868
66416,49
99008,1701
27272,990
57998,259
28868,952
70592,233
89466,757
35310,1318
50660,1706
16442,1435
84583,1689
46947,139
42389,1602
72796,669
40734,219
97233,780
88539,353
63306,287
89047,649
26260,990
93106,704
64160,1689
69678,405
17566,664
64862,1796
71080,724
84574,415
55495,1670
23562,817
47307,1743
60309,1694
12566,219
75056,1088
67637,210
66046,1215
39688,1737
42421,1179
27412,1208
81827,518
63732,144
32563,948
68355,1012
50909,259
19625,613
63571,1650
53458,219
91529,282
27522,607
92986,247
65395,1684
10806,518
43483,405
54136,1761
90373,464
39027,1684
83916,1265
21870,862
92358,847
48177,1143
38512,1147
69413,464
92570,1203
35567,391
85722,1684
78564,1265
49701,1389
92300,1350
4142,649
84233,1311
15009,1362
79422,1037
92681,1208
83072,1147
31586,724
54648,868
64823,1701
5086,757
86356,239
86524,139
9728,49
55818,373
34514,1701
92744,408
86937,125
29782,1196
82811,405
98647,966
12519,1427
79695,1340
66192,724
875,192
77751,990
55932,391
85721,573
10307,1811
15192,1143
39166,77
91224,664
16056,1737
9188,1435
69480,1427
91587,693
24006,1787
27710,330
52197,233
94615,868
55006,1208
25065,464
30002,1208
16105,1778
29013,664
11364,1701
97611,1147
23390,1323
76822,1466
49960,1435
97599,990
852,635
81264,1323
85661,724
47949,1152
30516,613
97104,724
81084,1670
90229,888
85141,1152
36332,1701
94593,1196
37600,1314
91867,1208
69878,219
19250,1012
27178,1215
95787,391
36730,1152
32166,1037
1748,673
88584,1196
74726,168
78063,888
66085,1179
37457,511
98835,1095
13067,664
2669,33
52590,1533
3658,888
45514,990
82274,1129
73504,139
14039,168
49742,757
22014,210
65597,606
84941,948
47031,144
13879,1388
53096,1088
64365,239
47002,1323
56791,144
68760,664
36716,780
36881,724
24456,287
504,1323
90848,353
19350,1340
5568,353
91421,573
5550,415
32841,1203
64186,1088
21097,1350
1122,138
33415,1012
92100,1152
98071,1208
58836,1371
20982,77
69421,33
55622,1706
62357,1138
30272,138
95352,1350
11976,325
50417,1012
1178,1350
70201,1365
76921,664
1611,464
25665,1356
71375,1350
55158,868
24680,518
46228,1147
69220,408
21935,1427
40746,247
3926,102
31831,854
92234,649
37390,1151
92493,239
36134,1371
8920,1427
13881,1179
61549,669
76199,405
30625,1737
15545,515
74499,1138
29686,1388
47003,778
96004,1365
69416,1435
77685,912
48502,535
42680,464
46701,606
84471,1811
45152,757
5390,862
11363,1179
76834,282
19113,391
24958,1203
29160,321
69136,1365
92890,757
22215,1701
68240,1074
94766,778
73675,847
81225,847
40166,868
20776,1203
59266,1365
59254,778
82484,1203
20790,868
47044,287
8218,138
40953,888
77473,125
85932,1590
14593,506
23650,1701
56125,1365
53003,1775
76790,1811
51989,551
77763,373
962,723
12347,1522
11629,1012
94292,125
25488,464
51802,1811
13936,102
14894,1179
70146,33
54688,1184
63692,33
79816,1074
93455,1196
3562,551
956,1350
88628,1743
9956,321
39934,854
21059,138
69877,1706
48272,321
89441,373
45375,1179
7537,723
34258,524
24443,664
85170,138
63490,613
19490,971
38085,408
72099,1706
55971,239
86232,613
4055,325
23298,613
79646,1138
58186,990
80726,506
94661,527
6884,1356
60573,1356
58693,1151
87467,613
96789,723
45140,1074
70569,178
46541,1361
66146,723
40305,1143
10465,1088
30602,1590
44449,1684
20009,573
75780,1427
30073,1792
9805,990
25134,1811
84940,102
61008,757
22432,1020
84672,551
71865,1737
72924,664
34639,287
1564,1522
71776,1449
79270,1208
43262,325
73926,330
80162,1743
15232,1350
68871,1361
52201,1233
5423,1778
7844,1107
47089,210
32616,102
71708,325
45549,952
85109,524
20730,1396
31004,704
89254,1778
90727,1196
28810,948
14518,1095
98024,1350
9566,966
92461,966
97081,780
98383,723
41352,868
52430,515
22523,138
87789,1196
21613,766
18296,32
13439,912
46605,862
28927,32
1317,1701
30436,868
81142,373
22122,1590
13541,1265
75480,1247
12261,1811
99139,1203
74567,524
11938,1761
69374,131
62302,219
57454,1361
79936,1350
79069,287
31039,912
21561,527
78913,1247
77359,391
83250,669
4075,1138
52974,1684
89866,1138
49352,49
3830,1384
812,862
92426,1247
7478,415
25029,757
18329,649
17856,1737
57526,138
27029,1208
60246,613
94152,673
42595,287
74216,664
20774,1775
84057,669
53850,673
68938,1088
39426,1350
96024,1466
79889,1775
38411,1701
94198,757
52442,635
35979,1179
59314,854
90953,1602
69934,391
51492,1737
65873,49
87757,966
30507,1533
77485,1179
89069,1020
65909,723
15533,138
17013,138
19639,757
50979,138
69158,613
90450,1037
43814,1522
74993,32
5425,1037
6972,168
92164,1265
29606,1680
82103,1778
59446,868
96149,1020
16652,673
57135,131
47321,391
49052,1151
95214,1481
87204,1449
54945,551
83592,1427
86646,1224
45097,524
78103,1399
82698,1061
66955,613
99828,1061
61600,1020
99967,1208
6235,1061
43719,321
45125,1196
35042,77
7443,607
44366,325
6291,144
38130,1811
69157,1365
7980,669
55991,1203
33564,239
58310,408
94366,689
32566,673
31686,1356
74177,1388
24666,219
46495,757
16584,1796
77831,1670
56487,1522
64476,32
93195,1399
29994,673
87036,1466
88479,1138
19803,1384
3151,286
32053,1323
28630,238
64705,723
87582,1356
76419,1137
98609,729
97411,32
89929,1399
24378,635
78873,990
96997,1775
42020,1107
72617,1196
80839,518
64841,1792
60654,1143
68806,1323
64770,1095
68028,613
94093,664
62124,515
15120,1012
70997,1396
34477,192
43056,1706
14951,1371
93145,1435
2495,1435
86043,1196
50903,1388
17924,1196
85961,391
40974,1694
55553,1427
53719,408
15693,535
60194,464
42051,527
3647,1340
9352,524
80185,1590
81811,535
8083,1184
14699,168
4520,1350
63868,912
51514,1203
5890,286
80729,689
58795,1356
66123,704
40216,1365
39414,1143
90481,515
23004,1233
44214,192
93954,1701
71596,1787
54523,1650
74225,1522
65994,912
63317,1147
16216,325
67668,664
67583,1196
54947,535
20692,868
91492,1179
19540,1265
49007,1522
44286,551
71427,1129
99264,1371
37310,178
81152,1215
83727,1340
30794,1787
98955,144
8597,766
11135,757
59240,1701
17958,888
28964,1311
91120,1265
23397,613
79716,625
54707,1356
53364,408
85507,219
49024,178
57237,723
26009,286
28021,210
63011,1179
6734,1196
80057,888
82789,757
73515,1449
52965,551
27109,49
41288,1129
50679,1350
4930,1533
74516,854
11391,1384
65470,749
23940,1188
42101,1761
21551,1435
12664,238
47753,551
62483,408
60078,1787
26047,282
7677,373
83276,138
20189,1224
21574,138
7196,1533
97711,551
62861,1435
97070,1743
90696,1361
75596,1196
63621,506
7806,415
61707,1318
61489,1137
71502,1037
13379,1426
61734,847
10120,952
65635,1143
54113,673
48680,32
15027,1684
67494,966
38777,1323
4050,1650
17442,648
95269,757
5276,518
91274,32
42887,966
23888,1143
2085,1590
57521,1350
51217,756
27790,1350
85929,321
62958,515
71894,238
96209,1481
97692,168
49930,1792
62432,210
51361,551
11492,912
67799,551
37595,138
51727,1684
81322,729
52775,625
81892,373
45306,1012
26752,1684
86371,1426
25276,868
99209,756
10795,1426
12704,1061
35226,391
10826,1340
45723,464
46386,138
41817,664
8179,1796
25152,1179
42583,1701
22984,1388
17331,321
440,1184
98888,607
90725,518
80483,1706
34304,1340
51643,756
18181,635
95967,1265
67651,648
71583,131
6219,1356
82709,1426
1011,723
29266,1388
60977,415
10061,990
15685,415
23055,1074
47925,1265
67332,527
63288,1188
87984,780
90465,1020
51994,1188
41725,1179
9321,1590
25380,1466
95190,32
3939,857
66654,971
33973,138
83082,669
85332,131
64762,613
1894,408
24843,77
77392,847
15793,286
68023,704
63153,408
49466,847
90531,1365
28877,868
75260,1037
52589,635
37411,238
7592,847
91595,1361
27774,948
45157,625
19916,1137
16764,868
70388,1012
21014,664
90504,1426
625,131
83672,948
62717,330
48598,1196
22103,756
14792,1371
10793,1388
96246,1203
13944,1481
20438,1701
42299,77
37651,1233
7052,1694
97718,1095
38959,138
88216,1811
2104,138
29933,1350
19663,1314
22785,723
40696,210
43383,373
33517,1061
80012,1466
92965,408
13084,551
84089,1107
7793,1356
2698,966
29119,1396
52509,1399
26612,138
18613,1792
8036,405
22828,1743
43534,756
80635,723
46344,1233
85745,506
83384,524
360,1701
15191,1074
68686,1522
10650,1088
1063,1370
16023,282
60280,506
68248,723
22092,415
46595,524
18262,238
54347,506
38414,192
12978,1095
28696,1396
68328,286
35400,1208
92624,1188
72944,1037
10559,948
71468,233
49747,1399
26797,524
76900,756
45680,756
54571,178
50896,282
24371,49
70179,1361
53663,125
95306,1088
54894,131
11645,518
74236,607
91578,551
54787,1761
38232,971
92691,635
69334,989
98067,131
98446,210
74186,756
61165,1143
6681,551
28133,210
52170,862
86107,766
4633,669
16651,238
61766,1384
21869,1143
50758,138
895,756
83541,1737
97273,613
15076,1796
88340,1151
98867,1196
63102,1232
44778,415
43048,32
15771,506
27420,912
31798,32
22419,1215
28712,1426
75898,607
58814,415
22820,247
54673,723
24384,247
17112,1365
13627,373
83836,551
3713,1340
37242,1208
16358,321
30807,952
18690,1361
39190,102
12625,125
74451,49
80721,238
79323,1215
8614,1361
67035,506
31135,766
3827,664
41721,415
14114,1350
64404,1396
84727,210
30196,1334
58647,1184
99047,325
96835,749
57067,1670
34090,1179
8958,912
23175,1792
37911,689
35015,1137
80526,673
38549,1701
5870,1533
39577,1247
82538,1247
56805,723
82123,1396
62122,1203
10916,219
6377,704
81457,138
31869,766
46318,1020
12923,1184
89286,862
70798,1196
66072,518
37141,1396
72564,1334
1062,1602
15804,282
62583,952
2345,1107
87937,1196
54522,1143
52173,868
18183,689
16706,613
47403,664
87364,219
18912,1350
37617,32
82038,989
22992,1311
16264,551
26000,868
11931,1184
61736,1179
8583,1334
14520,506
68138,1340
73179,1384
25495,689
75717,32
71893,1787
67507,535
49526,1761
55072,1203
18050,854
46357,1778
54781,373
63369,408
65435,247
21814,723
42199,613
60905,989
67517,1361
49264,1361
5953,1370
56312,948
5105,1670
89493,1311
12928,1340
67989,847
69845,966
14692,970
10146,286
69557,1129
57192,131
72038,1365
39878,1701
93109,506
5668,613
33477,1396
85369,756
56555,625
68234,780
3749,551
49106,1137
85317,1350
12864,669
65987,1399
4933,1323
57669,1466
38822,247
64530,1737
57119,1318
58913,613
68245,49
54263,723
53856,664
47493,1350
94676,635
65737,1143
42038,32
1639,1590
33668,551
91276,1215
94972,1247
83743,613
21731,551
71135,1787
32524,219
14620,1361
18756,756
72620,286
88319,506
55757,551
18283,506
5337,607
14348,868
35903,1128
92249,527
2929,780
20026,178
67004,1184
8752,1466
18961,766
17576,518
64594,669
18440,1426
43723,664
1007,635
19691,1775
62841,1787
91768,912
79493,1481
42126,1350
82117,756
88000,888
80505,1701
43740,1232
36686,1684
15919,847
57284,101
23728,868
4525,857
56732,1787
44355,952
97588,1128
23922,1151
50241,868
13869,1323
19974,1340
65641,32
49476,247
13611,131
75151,286
22172,1179
11589,1311
65593,511
93835,756
30070,415
52855,1737
66296,138
2313,325
32152,749
22959,408
16841,32
22010,1232
68482,824
33220,1020
31219,1650
19662,1670
79662,1020
82567,415
40959,756
37022,408
19273,144
93026,1522
26521,1466
31823,1365
57405,1602
5801,1737
70220,1350
3417,321
44753,766
28394,1350
88080,527
60878,854
53149,1701
65160,373
264,1602
82053,535
25116,1094
52412,756
82476,723
56151,1361
68005,219
7370,689
71513,970
17904,1074
65605,373
86526,1215
66328,854
36552,138
95358,1602
8359,415
81998,613
93745,1151
61831,1680
20111,1522
76967,1365
74948,405
59618,1435
2917,325
46471,1060
19266,868
84529,780
68452,125
85345,948
60735,405
42845,138
55148,1311
56079,613
41361,1590
12951,1743
3255,868
53642,1143
41429,515
26512,1088
27206,1811
31391,1701
48453,868
66623,749
79666,673
13521,1074
35638,506
7895,551
45040,178
178,1137
68770,1037
57120,847
76567,535
69735,613
26377,1107
14250,989
42318,912
43965,282
42629,613
96978,1435
18807,464
85981,518
99212,1143
11531,1701
44902,210
82682,1143
67556,49
84650,780
16867,1694
81155,1247
55477,1466
24513,1743
2473,415
52931,168
36662,415
34043,1179
76281,238
74532,286
52708,1128
64202,756
26625,1232
67341,868
75871,1737
77140,847
27214,854
88724,238
34118,756
39368,1792
51333,144
37406,1466
62620,689
83567,1701
21554,1179
72688,1426
76195,511
10073,824
33409,1388
79737,1349
71671,756
10834,625
40579,625
13621,1602
11143,756
65072,1365
10355,1811
81061,1694
29127,1147
12062,888
36466,1370
1627,1179
95066,408
5707,1143
98520,1680
96156,1694
9297,1334
46267,613
27865,535
69044,1208
241,847
77841,1323
2814,868
46963,321
66063,238
96759,1203
72634,912
43038,286
78656,1701
23246,511
98366,1147
87194,1074
77258,1196
71753,1701
51629,1737
71449,664
24529,1203
67471,527
95029,1522
51442,535
61338,1020
24994,168
88109,1094
82512,1107
41103,527
27918,373
17586,1649
83694,1694
75215,1384
83760,624
90549,321
76711,1370
96983,1334
38193,1796
54759,1137
29478,1196
83027,1590
93077,1151
73223,535
10750,1208
34509,535
10977,1426
22983,233
49178,635
74484,1020
24139,613
16130,862
56738,233
62627,1143
35670,247
9238,515
38121,970
77887,192
29860,515
73406,664
25373,1094
34754,1088
9215,1684
83947,1196
2992,952
80139,1792
72756,1208
486,1349
51598,1143
14553,210
6810,238
88691,1481
52218,1215
40035,1670
76663,868
268,756
60150,723
13188,1533
17639,1128
98388,32
99942,1151
66185,1323
71552,1684
9494,1020
32760,1060
80607,32
89302,1792
82139,1060
16950,1701
53397,527
69991,1060
36530,1533
87714,1179
8382,867
76431,138
86478,1694
32375,282
75232,689
48783,862
23974,32
35184,1361
98960,238
17954,1184
12211,723
41293,1232
91689,664
15208,1349
26442,1602
78778,887
73603,1775
96559,635
83404,1701
25184,1361
62042,1590
43055,1349
36996,1020
57701,32
89877,125
82026,138
71794,1787
81674,1107
42232,1796
54993,607
9517,756
79333,1466
95957,551
34203,673
58889,756
89949,1761
63379,862
76550,1208
43687,1370
28722,321
71881,1178
62840,1743
28688,780
74290,515
98805,613
4724,854
9613,854
28157,1426
72683,1143
90594,168
37490,1796
19109,219
7745,219
60340,1012
89979,238
75619,624
64785,1074
60709,1349
86462,210
50492,1706
76099,144
77800,704
56255,1399
8704,1522
31988,1147
59536,1203
92498,847
68678,989
82409,1334
515,1811
4296,1737
38395,1388
61845,613
16469,32
98466,1792
61210,948
62356,1649
65631,1365
29957,1684
35644,1232
30957,192
35371,1775
73449,1012
99144,1137
81976,1701
79558,131
53862,1184
24566,138
46461,1318
30912,1178
89799,404
13610,1178
67289,887
34741,1706
7514,1706
31069,1094
6364,1792
20646,824
20661,664
10299,1796
50588,1208
15081,756
15803,756
18980,1761
89820,664
30304,624
82951,1318
29651,1012
5828,1349
70138,857
17183,1388
86703,854
12609,824
16391,1178
48181,1349
37795,49
7127,862
97142,1318
66948,723
96658,505
31677,847
4885,1365
63281,1670
83888,613
30212,238
26014,1151
90828,1370
75686,824
68694,1178
57402,1796
92362,1318
91028,1590
82343,749
28935,1370
86571,1196
19743,1811
20450,32
7995,32
11793,1792
72072,415
73467,1314
37632,373
67768,535
14270,780
32495,1184
62232,1088
94953,1037
42741,867
24164,1649
78962,669
71553,259
74322,325
172,780
83308,1178
27205,77
49401,49
91412,1151
69477,1694
29866,669
52834,101
5413,1094
56890,766
23323,518
18362,238
75446,1533
53084,1522
37323,535
82354,1203
56933,1649
1857,1178
27168,168
32101,1349
29572,704
60759,373
69603,1701
36910,1384
24285,1533
32489,1533
52598,1792
7022,1349
13148,1232
57472,847
89755,766
58001,1701
71445,527
29604,1323
2579,101
39008,32
95099,1737
38488,756
97016,1796
60786,664
87202,408
1299,373
30982,1349
69788,756
58294,238
83948,948
26549,49
11488,1701
61906,210
47277,948
6496,1701
82938,325
9480,1670
94992,286
71061,1384
97040,178
83655,1481
86258,1590
79047,238
60537,664
11334,1088
40689,1775
61771,238
14895,1775
38140,515
26185,1147
38228,259
87837,664
27592,1435
53742,756
21703,408
47986,551
95394,219
93342,1011
83345,1602
92889,168
24340,1184
54110,1426
84303,1143
65502,1019
56594,780
69856,847
53860,854
84760,989
70400,1481
95731,32
56801,1318
34018,1737
65968,1481
56169,1215
82417,131
3998,689
40993,1074
29039,404
86205,664
37039,613
34493,1314
18195,1094
66823,515
80538,1365
65152,749
91307,664
14919,1522
63810,1334
50107,857
34078,408
67247,1602
18748,210
12032,824
58839,1706
61299,515
2974,1349
11482,1761
98280,1787
90001,144
84066,664
33248,857
16135,847
32821,1388
85697,408
60861,1094
94712,912
19613,321
61566,210
43747,704
65267,966
54738,233
2164,1311
5925,49
86194,138
74195,1522
19034,1311
81090,867
10873,1311
46932,1203
76828,970
27535,1775
8349,325
63747,1743
26495,505
60401,948
7784,847
57638,1670
7163,1792
74612,1037
665,749
15669,1011
41919,1365
85133,887
92108,1761
72325,756
98643,131
37594,1370
85432,1701
49548,1143
28300,527
39837,1684
71359,862
72436,1178
11675,1184
79978,989
95825,1694
90704,613
34521,1349
46927,1207
15104,1143
84034,238
24092,32
14021,1088
94660,535
8712,1370
26586,138
75950,125
52784,1426
4884,1388
24065,144
95261,1701
53906,325
58422,887
38065,515
42763,1074
18742,1143
67232,1602
29067,1426
65272,1694
16965,1796
50230,664
86623,613
29598,168
64279,210
79241,1659
76571,887
42877,32
84206,192
55411,1232
1609,912
94577,624
63268,1247
96442,766
44370,238
24046,846
45364,1087
85724,1203
18614,1184
42994,1365
41117,1207
4920,138
10661,1694
79919,1522
79478,1796
22597,1196
22901,664
93161,1349
7335,527
63746,233
79712,551
82341,1481
77609,1011
92881,1349
23806,1701
3573,857
97352,1775
78005,669
43729,854
76413,1151
73196,1184
49781,286
8380,1365
92376,1203
88814,131
65612,1356
68596,1466
96585,1137
99203,989
77394,607
57824,1481
64756,1356
27056,225
20672,1019
32374,1037
95303,535
8419,1184
63714,1207
64423,1107
61569,885
21246,912
36893,989
30701,238
45124,1074
76339,1094
45857,1207
74746,1011
95659,846
62689,373
28512,1466
88274,32
16655,1659
53271,1365
26892,276
42266,1074
89498,1151
78229,1533
29156,210
60026,912
41831,238
53755,1522
69769,669
38725,515
53245,247
7857,1590
46593,948
58633,867
27372,689
16280,1178
23580,1037
1434,689
87945,1340
71277,1107
11996,664
67188,1196
81459,192
25189,1737
14802,138
1677,1701
27985,912
57918,1334
76423,415
99325,756
59169,1184
92799,607
50354,225
57275,862
71854,276
82312,1701
44995,1533
4160,178
23450,607
39829,1247
85472,259
29142,551
6597,1388
53831,138
21801,1365
29416,238
65451,505
96155,669
77225,1143
9868,1318
34978,1522
24576,1178
56823,756
86122,867
37369,1701
36632,225
65606,1465
47102,535
23942,101
34022,1178
11220,756
65134,1147
64092,1314
72435,144
25436,210
99599,527
48929,635
51618,1792
23809,1196
34129,1590
66666,749
49977,1602
36244,1147
99533,1684
76403,1207
11845,1590
7932,1659
85187,854
71911,1659
13428,723
73572,276
2032,1775
97187,766
24243,613
95273,766
77038,1323
33205,408
15256,321
22743,1684
16907,131
42345,192
28955,756
52374,1184
14175,1365
68475,1207
77965,1465
71590,635
71057,1215
47274,130
75516,1151
40425,635
56768,1481
66092,286
86499,756
109,1356
66727,551
56346,101
78566,77
29220,867
55847,1349
41453,1215
6156,756
58268,276
91010,1349
24430,1128
22576,989
44706,1522
77451,1323
23621,144
96262,1323
65426,1107
78419,1694
47340,1481
66091,1792
78876,168
77133,1094
64238,867
97737,1247
1497,857
2838,1435
47055,259
15841,138
14440,1349
29863,780
55144,1247
99865,1743
99503,373
9152,1215
55300,325
98550,749
749,1107
30389,1128
28134,515
51680,238
67653,1792
36722,1761
74384,535
64027,233
13176,1349
75027,527
14254,1178
44669,1701
1811,515
27417,669
19126,1151
59918,887
25322,766
29891,282
91424,1349
59858,527
97814,989
54064,664
63835,1137
57698,404
89296,613
29720,846
7703,862
7361,1087
36840,1247
97907,101
40548,1349
88916,238
78629,912
62137,756
4089,373
64181,464
11832,183
20413,1349
31316,948
93345,1435
90004,32
67657,515
76487,183
66170,551
94180,138
23016,1215
58942,1649
54399,1349
33923,673
65297,664
25244,664
2878,233
81026,1384
25923,1426
85813,325
8243,535
50959,1706
10505,1143
53969,887
51246,1670
30359,1356
44573,624
83715,1349
35727,887
64310,723
21834,1694
39940,1207
17462,989
10830,887
6946,535
27990,1737
54095,756
98293,780
69293,635
54847,669
95924,1388
63052,49
80740,1742
57423,1094
66156,1137
92911,464
6147,259
35268,144
98948,1151
52460,824
33243,138
95245,1602
18572,1670
26223,1323
86491,1649
68479,1435
36416,1742
96525,210
44925,1737
25701,373
89608,857
62233,867
92167,612
38545,1143
16955,1533
86798,233
76802,912
13630,756
72752,1811
45316,1143
90762,518
60240,408
18162,989
57353,1370
65875,1426
67739,1792
33693,664
55572,1670
81022,276
79754,238
52620,551
13956,1074
61912,1811
6245,948
49093,1323
73663,1037
79415,1399
80677,1011
50101,32
85941,1107
52824,168
60826,648
3873,1356
63308,286
51635,276
29187,1684
94485,286
23203,664
74323,1203
91011,1232
92559,1318
3462,210
69872,1323
92238,989
89955,505
40354,518
95338,1232
19103,1701
66089,1683
97240,1178
17259,1533
33766,1361
8781,612
69469,1426
50475,1318
32715,1019
80220,1107
76057,862
14259,1318
52466,1323
35291,885
48027,1203
37432,970
30841,138
48624,1207
59370,723
95317,1349
38533,912
41904,32
80771,1074
87579,701
79325,846
57891,1349
86998,1680
89573,756
69925,1775
66394,192
38505,1399
62008,1318
48049,408
64166,518
62393,1311
25148,259
13277,857
61415,989
63132,1203
84868,282
32623,887
39707,1590
72009,1037
77089,664
52569,408
26049,518
57157,183
79235,247
91830,138
14810,276
44034,286
66120,1590
9115,1151
64858,1602
84548,1701
27579,1572
36526,867
35980,1796
68527,1074
33817,238
23532,887
78140,308
61201,1207
89704,1247
59032,1137
10029,1143
87446,835
48661,835
21027,183
28296,780
33988,1074
66884,415
64197,1011
69523,321
83819,723
37615,1178
35500,1196
18322,1388
38884,1178
2931,701
46417,701
60507,1087
64317,1737
52933,1811
63743,1349
32611,238
76347,415
10274,1207
11245,1465
48857,846
78890,1356
69405,664
4298,1203
79289,1170
98287,1356
78557,1481
68595,664
43611,1147
55206,1811
82503,1203
29759,1792
86509,612
27718,233
44450,1349
42097,1365
74458,178
70596,1361
2012,325
6779,505
99788,1203
91223,1683
81974,1572
6243,373
20989,101
35693,138
60542,178
40021,1202
39262,1011
76536,607
60126,669
56618,183
56720,77
40236,373
48511,701
77570,408
60155,1011
22310,867
92669,1680
70999,1184
19609,669
12011,635
43445,1215
59210,1775
85296,1683
19669,515
67151,1792
83263,1349
37942,1677
99557,321
77060,756
95635,1074
34127,1019
35240,1602
72481,49
53641,1706
93061,1670
23718,247
42036,1184
4174,259
31657,1694
6311,756
26314,1713
35909,689
45017,1310
7891,756
65236,276
71749,664
24108,138
96040,505
45538,1742
25185,970
17771,415
59235,885
91288,32
56489,867
34808,1761
596,1184
64013,1435
9737,1323
33949,1742
75443,1370
44144,415
5172,1683
28680,1370
2129,518
31305,846
88749,1232
54121,282
62569,689
78991,138
41013,89
7565,1202
55021,1737
32441,1694
13702,138
18674,857
53005,325
67603,624
92391,1713
27702,32
81876,664
73665,1572
62164,130
7368,233
27669,1365
16508,192
34454,1737
77074,673
11615,1365
58246,1019
53569,1811
40477,862
6420,535
13987,1077
60162,966
16148,32
65554,704
51418,527
11407,1094
12140,308
93121,1349
60328,1215
25228,1178
16572,1602
57603,1706
75793,1481
45504,1761
571,1202
43518,1677
1758,1602
15736,404
96488,1178
43319,704
42177,1143
34189,1183
58036,701
5667,1323
82257,32
56307,275
7279,1361
85250,1178
55535,1349
89315,1178
11693,948
71388,1465
85578,835
39514,1701
72614,1087
99862,1074
27666,233
26856,756
859,1399
417,1602
11969,663
53444,1426
77665,1426
23965,1384
79766,238
74835,1384
32310,1659
26606,408
67871,101
22022,238
12245,238
78609,1590
31259,1787
80007,1426
8043,1202
14356,1011
17543,1247
83992,1107
7263,1792
44999,1365
19141,373
86514,325
58369,1318
4900,32
95821,233
91486,210
57254,130
44868,1202
29111,210
40059,1713
53303,408
99480,1178
20865,144
36283,1659
67765,1074
8281,1202
45832,1074
95975,1202
53738,885
26582,1701
75402,1202
67010,1128
25577,1433
58020,1196
51974,663
58797,138
56602,1433
86721,404
47939,238
36280,1074
83917,846
96610,1060
25723,1215
87377,824
62945,1314
18590,527
74066,1701
66428,551
49952,373
26887,247
23534,89
76914,673
30595,1590
8816,1361
54148,1774
